name,symbol,liquidity,dev_score,community_score,public_interest_score,total_score,report_date
Eryllium,ERY,638,0.13,0.11,0.27,0.18,2018-03-14 15:51:47
Tattoocoin (Standard Edition),TSE,1171,0.14,0.058,0.29,0.18,2018-03-14 15:51:47
OceanChain,OC,14998263,0.0,0.16,0.28,0.18,2018-03-14 15:51:47
Kushcoin,KUSH,1495,0.13,0.048,0.31,0.18,2018-03-14 15:51:47
BitAsean,BAS,253,0.13,0.1,0.27,0.18,2018-03-14 15:51:47
Sativacoin,STV,547,0.14,0.054,0.31,0.18,2018-03-14 15:51:47
Project Decorum,PDC,35301,0.0,0.0,0.32,0.18,2018-03-14 15:51:47
Emphy,EPY,184,0.0,0.12,0.45,0.18,2018-03-14 15:51:47
Ammo Reloaded,AMMO,388,0.12,0.065,0.27,0.18,2018-03-14 15:51:47
Swing,SWING,2841,0.14,0.0,0.44,0.18,2018-03-14 15:51:47
Zayedcoin,ZYD,10,0.12,0.12,0.31,0.18,2018-03-14 15:51:47
APX,APX,152053,0.0,0.076,0.35,0.18,2018-03-14 15:51:47
BigUp,BIGUP,187,0.15,0.049,0.27,0.18,2018-03-14 15:51:47
ugChain,UGC,37753,0.12,0.3,0.27,0.18,2018-03-14 15:51:47
Xenon,XNN,262,0.0,0.069,0.37,0.18,2018-03-14 15:51:47
BitBoost,BBT,484,0.0,0.13,0.29,0.18,2018-03-14 15:51:47
ZoZoCoin,ZZC,3607,0.15,0.035,0.31,0.18,2018-03-14 15:51:47
ChessCoin,CHESS,1110,0.073,0.11,0.29,0.18,2018-03-14 15:51:47
Heavycoin,HVC,,0.37,0.23,0.27,0.18,2018-03-14 15:51:47
AllSafe,ASAFE2,667,0.12,0.062,0.34,0.18,2018-03-14 15:51:47
SuperCoin,SUPER,130,0.0,0.16,0.33,0.17,2018-03-14 15:51:47
SegWit2x [Futures],B2X,17080,0.43,0.075,0.35,0.17,2018-03-14 15:51:47
ICO OpenLedger,ICOO,3749,0.0,0.12,0.31,0.17,2018-03-14 15:51:47
Impact,IMX,134,0.13,0.051,0.32,0.17,2018-03-14 15:51:47
Copico,XCPO,815,0.091,0.065,0.27,0.17,2018-03-14 15:51:47
Prototanium,PR,4016,0.16,0.0,0.27,0.17,2018-03-14 15:51:47
Independent Money System,IMS,18,0.13,0.064,0.3,0.17,2018-03-14 15:51:47
Zonecoin,ZNE,0,0.13,0.11,0.31,0.17,2018-03-14 15:51:47
Sociall,SCL,4009,0.0,0.08,0.32,0.17,2018-03-14 15:51:47
StarCash Network,STARS,156,0.13,0.088,0.31,0.17,2018-03-14 15:51:47
Dollarcoin,DLC,77,0.12,0.083,0.36,0.17,2018-03-14 15:51:47
Crypto,CTO,83,0.11,0.052,0.37,0.17,2018-03-14 15:51:47
Bitcoin Diamond [Futures],BCD,2014433,0.0,0.14,0.41,0.17,2018-03-14 15:51:47
Allion,ALL,75,0.13,0.067,0.29,0.17,2018-03-14 15:51:47
CryptoCarbon,CCRB,2153,0.12,0.0,0.3,0.17,2018-03-14 15:51:47
PIECoin,PIE,50,0.12,0.11,0.31,0.17,2018-03-14 15:51:47
Dix Asset,DIX,1143,0.0,0.17,0.27,0.17,2018-03-14 15:51:47
ATMCoin,ATMC,98864400,0.0,0.0,0.3,0.17,2018-03-14 15:51:47
RedCoin,RED,633,0.18,0.0,0.27,0.17,2018-03-14 15:51:47
LeaCoin,LEA,8723,0.13,0.044,0.28,0.17,2018-03-14 15:51:47
Janus,JNS,0,0.0,0.12,0.33,0.17,2018-03-14 15:51:47
Cabbage Unit,CAB,842,0.13,0.063,0.33,0.17,2018-03-14 15:51:47
808Coin,808,2013,0.16,0.0,0.32,0.17,2018-03-14 15:51:47
StarCredits,STRC,655,0.0,0.11,0.29,0.17,2018-03-14 15:51:47
Steps,STEPS,0,0.13,0.066,0.36,0.17,2018-03-14 15:51:47
Unity Ingot,UNY,87,0.0,0.096,0.29,0.17,2018-03-14 15:51:47
TheGCCcoin,GCC,15617,0.0,0.12,0.28,0.17,2018-03-14 15:51:47
FUNCoin,FUNC,207,0.12,0.033,0.33,0.17,2018-03-14 15:51:47
ERC20,ERC20,1131,0.12,0.0,0.39,0.17,2018-03-14 15:51:47
UniCoin,UNIC,40,0.14,0.0,0.27,0.17,2018-03-14 15:51:47
PiplCoin,PIPL,8015,0.0,0.079,0.33,0.17,2018-03-14 15:51:47
Goodomy,GOOD,13,0.0,0.088,0.29,0.17,2018-03-14 15:51:47
GameBet,GBT,0,0.12,0.064,0.31,0.17,2018-03-14 15:51:47
AICHAIN,AIT,9021,0.0,0.06,0.069,0.17,2018-03-14 15:51:47
bitqy,BQ,1334,0.0,0.059,0.28,0.17,2018-03-14 15:51:47
Bitgem,BTG,816,0.14,0.0,0.29,0.17,2018-03-14 15:51:47
GBCGoldCoin,GBC,1133,0.12,0.11,0.28,0.17,2018-03-14 15:51:47
BenjiRolls,BENJI,20,0.14,0.052,0.29,0.17,2018-03-14 15:51:47
Dobbscoin,BOB,,0.4,0.15,0.31,0.17,2018-03-14 15:51:47
Flaxscript,FLAX,142,0.11,0.071,0.29,0.17,2018-03-14 15:51:47
Bitland,CADASTRAL,0,0.0,0.1,0.28,0.17,2018-03-14 15:51:47
eBitcoin Cash,EBCH,1243,0.0,0.073,0.44,0.17,2018-03-14 15:51:47
POLY AI,AI,161514,0.0,0.053,0.31,0.17,2018-03-14 15:51:47
X-Coin,XCO,6312,0.12,0.05,0.32,0.17,2018-03-14 15:51:47
Phantomx,PNX,1340,0.093,0.059,0.29,0.17,2018-03-14 15:51:47
Marijuanacoin,MAR,193,0.12,0.076,0.27,0.17,2018-03-14 15:51:47
Emerald Crypto,EMD,403,0.1,0.073,0.27,0.17,2018-03-14 15:51:47
MustangCoin,MST,166,0.12,0.062,0.27,0.17,2018-03-14 15:51:47
Credence Coin,CRDNC,2,0.12,0.078,0.36,0.17,2018-03-14 15:51:47
Elcoin,EL,4850,0.0,0.11,0.29,0.17,2018-03-14 15:51:47
Metal Music Coin,MTLMC3,1,0.13,0.055,0.27,0.17,2018-03-14 15:51:47
Execoin,EXE,,0.31,0.25,0.25,0.17,2018-03-14 15:51:47
Printerium,PRX,242,0.13,0.053,0.31,0.17,2018-03-14 15:51:47
Starta,STA,4324,0.0,0.055,0.29,0.17,2018-03-14 15:51:47
EXRNchain,EXRN,4540,0.0,0.07,0.27,0.16,2018-03-14 15:51:47
Decentralized Universal Basic Income,DUBI,0,0.19,0.34,0.31,0.16,2018-03-14 15:51:47
MagicCoin,MAGE,2995,0.0,0.071,0.35,0.16,2018-03-14 15:51:47
Zurcoin,ZUR,2,0.14,0.0,0.31,0.16,2018-03-14 15:51:47
GeertCoin,GEERT,1274,0.15,0.048,0.31,0.16,2018-03-14 15:51:47
Darsek,KED,217,0.16,0.0,0.27,0.16,2018-03-14 15:51:47
RSGPcoin,RSGP,70,0.12,0.077,0.31,0.16,2018-03-14 15:51:47
OracleChain,OCT,613,0.0,0.0,0.3,0.16,2018-03-14 15:51:47
Kurrent,KURT,1779,0.068,0.057,0.29,0.16,2018-03-14 15:51:47
EtherSportz,ESZ,10665,0.0,0.065,0.3,0.16,2018-03-14 15:51:47
Slevin,SLEVIN,4,0.12,0.053,0.32,0.16,2018-03-14 15:51:47
Iconic,ICON,580,0.14,0.0,0.41,0.16,2018-03-14 15:51:47
CybCSec,XCS,15635,0.12,0.062,0.28,0.16,2018-03-14 15:51:47
AnarchistsPrime,ACP,167,0.14,0.062,0.29,0.16,2018-03-14 15:51:47
Credo,CREDO,25,0.0,0.0,0.34,0.16,2018-03-14 15:51:47
Stress,STS,0,0.12,0.0,0.29,0.16,2018-03-14 15:51:47
RefToken,REF,37700,0.13,0.27,0.28,0.16,2018-03-14 15:51:47
Mao Zedong,MAO,520,0.12,0.0,0.3,0.16,2018-03-14 15:51:47
Arcade Token,ARC,148,0.31,0.18,0.39,0.16,2018-03-14 15:51:47
VapersCoin,VPRC,536,0.14,0.047,0.27,0.16,2018-03-14 15:51:47
WMCoin,WMC,0,0.13,0.0,0.3,0.16,2018-03-14 15:51:47
Sojourn,SOJ,0,0.12,0.056,0.3,0.16,2018-03-14 15:51:47
WayGuide,WAY,4,0.12,0.0,0.29,0.16,2018-03-14 15:51:47
Judgecoin,JUDGE,,0.28,0.23,0.34,0.16,2018-03-14 15:51:47
Bitcurrency,BTCR,128,0.13,0.059,0.3,0.16,2018-03-14 15:51:47
PosEx,PEX,27,0.14,0.043,0.29,0.16,2018-03-14 15:51:47
Greencoin,GRE ,,0.43,0.094,0.28,0.16,2018-03-14 15:51:47
Macron,MCRN,2289,0.068,0.0,0.4,0.16,2018-03-14 15:51:47
SelfSell,SSC,1042227,0.16,0.077,0.29,0.16,2018-03-14 15:51:47
Ethereum Gold,ETG,795,0.0,0.077,0.36,0.16,2018-03-14 15:51:47
AWARE,AWR,450434,0.12,0.068,0.39,0.16,2018-03-14 15:51:47
Coupecoin,COUPE,1110,0.12,0.098,0.31,0.16,2018-03-14 15:51:47
Network Token,NTWK,208,0.0,0.08,0.47,0.16,2018-03-14 15:51:47
Cthulhu Offerings,OFF,770,0.17,0.0,0.31,0.16,2018-03-14 15:51:47
FORCE,FOR,3486,0.089,0.05,0.048,0.16,2018-03-14 15:51:47
Datawallet,DXT,5350430,0.0,0.21,0.31,0.16,2018-03-14 15:51:47
Kolion,KLN,15918,0.0,0.0,0.27,0.16,2018-03-14 15:51:47
EmberCoin,EMB,52,0.14,0.36,0.31,0.16,2018-03-14 15:51:47
Health Mutual Society,HMC,426614,0.13,0.096,0.4,0.16,2018-03-14 15:51:47
GeyserCoin,GSR,54,0.16,0.057,0.31,0.16,2018-03-14 15:51:47
FinCoin,FNC,729,0.12,0.0,0.31,0.16,2018-03-14 15:51:47
ETHGAS,EGAS,0,0.0,0.13,0.28,0.16,2018-03-14 15:51:47
EDUCare,EKT,19770600,0.0,0.043,0.29,0.16,2018-03-14 15:51:47
LitecoinDark,LTCD,,0.27,0.25,0.26,0.16,2018-03-14 15:51:47
Dalecoin,DALC,401,0.0,0.12,0.31,0.16,2018-03-14 15:51:47
Jobscoin,JOBS,166,0.12,0.056,0.27,0.16,2018-03-14 15:51:47
Honey,HONEY,385,0.0,0.06,0.42,0.16,2018-03-14 15:51:47
Master Swiscoin,MSCN,1003,0.14,0.0,0.31,0.16,2018-03-14 15:51:47
Bankcoin,B@,1063,0.0,0.11,0.29,0.16,2018-03-14 15:51:47
Veltor,VLT,11,0.12,0.0,0.3,0.15,2018-03-14 15:51:47
Monster Byte,MBI,0,0.0,0.068,0.3,0.15,2018-03-14 15:51:47
Techcoin,TECH,,0.45,0.048,0.3,0.15,2018-03-14 15:51:47
Filecoin [Futures],FIL,50302,0.0,0.37,0.32,0.15,2018-03-14 15:51:47
Republic Protocol,REN,194254,0.0,0.22,0.46,0.15,2018-03-14 15:51:47
OFCOIN,OF,219934,0.17,0.05,0.28,0.15,2018-03-14 15:51:47
Vault Coin,VLTC,447,0.0,0.17,0.42,0.15,2018-03-14 15:51:47
GraniteCoin,GRN,279,0.37,0.11,0.3,0.15,2018-03-14 15:51:47
BlockShares,BKS,,0.44,0.049,0.3,0.15,2018-03-14 15:51:47
Version,V,13,0.0,0.062,0.22,0.15,2018-03-14 15:51:47
Etheriya,RIYA,397,0.0,0.056,0.27,0.15,2018-03-14 15:51:47
Bitparkcoin,BPC,16,0.0,0.061,0.27,0.15,2018-03-14 15:51:47
Kayicoin,KAYI,1102,0.0,0.093,0.28,0.15,2018-03-14 15:51:47
Interzone,ITZ,3,0.37,0.13,0.27,0.15,2018-03-14 15:51:47
Sugar Exchange,SGR,13445,0.0,0.083,0.25,0.15,2018-03-14 15:51:47
Scry.info,DDD,79044,0.18,0.081,0.27,0.15,2018-03-14 15:51:47
VectorAI,VEC2,262,0.12,0.0,0.34,0.15,2018-03-14 15:51:47
Tigereum,TIG,6544,0.0,0.067,0.28,0.15,2018-03-14 15:51:47
LightChain,LIGHT,291698,0.14,0.08,0.27,0.15,2018-03-14 15:51:47
Cannation,CNNC,16720,0.12,0.0,0.27,0.15,2018-03-14 15:51:47
Ace,ACE,,0.17,0.27,0.4,0.15,2018-03-14 15:51:47
ExchangeN,EXN,93,0.0,0.079,0.45,0.15,2018-03-14 15:51:47
Crevacoin,CREVA,171,0.14,0.03,0.31,0.15,2018-03-14 15:51:47
AltCommunity Coin,ALTCOM,449,0.13,0.0,0.29,0.15,2018-03-14 15:51:47
OsmiumCoin,OS76,0,0.13,0.19,0.31,0.15,2018-03-14 15:51:47
HiCoin,XHI,29711,0.0,0.0,0.31,0.15,2018-03-14 15:51:47
8Bit,8BIT,583,0.0,0.083,0.26,0.15,2018-03-14 15:51:47
BTSR,BTSR,0,0.0,0.067,0.31,0.15,2018-03-14 15:51:47
Trident Group,TRDT,10030,0.0,0.075,0.36,0.15,2018-03-14 15:51:47
Cinni,CINNI,,0.29,0.18,0.31,0.15,2018-03-14 15:51:47
Electronic PK Chain,EPC,9221700,0.0,0.0,0.41,0.15,2018-03-14 15:51:47
Blockchain Index,BLX,36,0.0,0.46,0.32,0.15,2018-03-14 15:51:47
Coimatic 3.0,CTIC3,62,0.12,0.055,0.27,0.15,2018-03-14 15:51:47
United Traders Token,UTT,731,0.28,0.14,0.41,0.15,2018-03-14 15:51:47
Universe,UNI,52,0.0,0.0,0.33,0.15,2018-03-14 15:51:47
GOLD Reward Token,GRX,3329,0.14,0.26,0.43,0.15,2018-03-14 15:51:47
CoExistCoin,COXST,163,0.0,0.1,0.28,0.15,2018-03-14 15:51:47
Ulatech,ULA,5720,0.14,0.028,0.29,0.15,2018-03-14 15:51:47
Bee Token,BEE,1582,0.0,0.43,0.35,0.15,2018-03-14 15:51:47
CryptoEscudo,CESC,66,0.0,0.11,0.28,0.14,2018-03-14 15:51:47
Coinonat,CXT,654,0.0,0.11,0.27,0.14,2018-03-14 15:51:47
Smileycoin,SMLY,1121,0.0,0.0,0.31,0.14,2018-03-14 15:51:47
Wild Beast Block,WBB,4,0.0,0.061,0.45,0.14,2018-03-14 15:51:47
Lightning Bitcoin,LBTC,3409420,0.0,0.076,0.33,0.14,2018-03-14 15:51:47
Acute Angle Cloud,AAC,196869,0.0,0.16,0.35,0.14,2018-03-14 15:51:47
Destiny,DES,3,0.0,0.052,0.47,0.14,2018-03-14 15:51:47
Horizon,HZ,,0.34,0.076,0.39,0.14,2018-03-14 15:51:47
Xonecoin,XOC,0,0.12,0.057,0.27,0.14,2018-03-14 15:51:47
LibertyCoin,XLB,,0.26,0.16,0.37,0.14,2018-03-14 15:51:47
Ripto Bux,RBX,0,0.0,0.12,0.27,0.14,2018-03-14 15:51:47
HellasCoin,HLC,1498550,0.12,0.0,0.31,0.14,2018-03-14 15:51:47
Yellow Token,YEL,0,0.0,0.067,0.35,0.14,2018-03-14 15:51:47
Global Tour Coin,GTC,3195,0.0,0.027,0.36,0.14,2018-03-14 15:51:47
Shadow Token,SHDW,120,0.0,0.052,0.29,0.14,2018-03-14 15:51:47
NEVERDIE,NDC,341,0.0,0.047,0.27,0.14,2018-03-14 15:51:47
Peepcoin,PCN,6839,0.0,0.048,0.31,0.14,2018-03-14 15:51:47
Infinitecoin,IFC,0,0.13,0.31,0.3,0.14,2018-03-14 15:51:47
Kzcash,KZC,105637,0.15,0.11,0.28,0.14,2018-03-14 15:51:47
Sovereign Hero,HERO,154,0.0,0.0,0.32,0.14,2018-03-14 15:51:47
Royalties,XRY, 312,0.31,0.075,0.41,0.14,2018-03-14 15:51:47
Bitz,BITZ,1,0.0,0.0,0.35,0.14,2018-03-14 15:51:47
PeerGuess,GUESS,78,0.0,0.067,0.27,0.14,2018-03-14 15:51:47
DIMCOIN,DIM,11525,0.13,0.28,0.29,0.14,2018-03-14 15:51:47
Mixin,XIN,54448,0.16,0.13,0.31,0.14,2018-03-14 15:51:47
Molecular Future,MOF,616896,0.0,0.068,0.3,0.14,2018-03-14 15:51:47
ZCash Gold,ZCG,1431,0.0,0.059,0.29,0.14,2018-03-14 15:51:47
Neurotoken,NTK,81835,0.0,0.28,0.35,0.14,2018-03-14 15:51:47
Vulcano,VULC,536,0.15,0.26,0.33,0.14,2018-03-14 15:51:47
Casinocoin,CSC,3387,0.17,0.26,0.27,0.14,2018-03-14 15:51:47
ARCHcoin,ARCH,,0.35,0.067,0.31,0.14,2018-03-14 15:51:47
WexCoin,WEX,0,0.13,0.0,0.3,0.14,2018-03-14 15:51:47
Bit20,BTWTY,91,0.0,0.0,0.29,0.14,2018-03-14 15:51:47
Corethum,CRTM,1,0.0,0.1,0.28,0.13,2018-03-14 15:51:47
Animecoin,ANI,15035,0.15,0.21,0.31,0.13,2018-03-14 15:51:47
SuperNET,UNITY,,0.4,0.0,0.32,0.13,2018-03-14 15:51:47
bitSilver,BITSILVER,1,0.0,0.0,0.29,0.13,2018-03-14 15:51:47
eREAL,EREAL,3,0.0,0.066,0.39,0.13,2018-03-14 15:51:47
Bitcoin Red,BTCRED,3347,0.0,0.0,0.29,0.13,2018-03-14 15:51:47
FuturXe,FXE,575,0.0,0.05,0.44,0.13,2018-03-14 15:51:47
Argus,ARGUS,36,0.0,0.056,0.39,0.13,2018-03-14 15:51:47
Digital Money Bits,DMB,4458,0.13,0.03,0.33,0.13,2018-03-14 15:51:47
Monocle,MON,,0.26,0.12,0.35,0.13,2018-03-14 15:51:47
Kcash,KCASH,174938,0.0,0.1,0.43,0.13,2018-03-14 15:51:47
bitBTC,BITBTC,1470,0.0,0.0,0.27,0.13,2018-03-14 15:51:47
Razor,RZR,,0.27,0.09,0.39,0.13,2018-03-14 15:51:47
BlockPay,BLOCKPAY,8,0.0,0.0,0.27,0.13,2018-03-14 15:51:47
Digital Rupees,DRS,22,0.0,0.028,0.32,0.13,2018-03-14 15:51:47
Sparks,SPK,78869,0.12,0.057,0.35,0.13,2018-03-14 15:51:47
MaryJane,MARYJ,,0.28,0.13,0.25,0.13,2018-03-14 15:51:47
Yee,YEE,1568853,0.0,0.093,0.31,0.13,2018-03-14 15:51:47
Confido,CFD,230,0.0,0.0,0.27,0.13,2018-03-14 15:51:47
Animation Vision Cash,AVH,396398,0.0,0.049,0.37,0.13,2018-03-14 15:51:47
FuzzBalls,FUZZ,87,0.0,0.034,0.28,0.13,2018-03-14 15:51:47
MktCoin,MLM,313940,0.15,0.0,0.31,0.13,2018-03-14 15:51:47
HalalChain,HLC,1498550,0.0,0.065,0.28,0.12,2018-03-14 15:51:47
Bitleu,BTL,,0.34,0.061,0.26,0.12,2018-03-14 15:51:47
BitCoal,COAL,5059,0.0,0.0,0.29,0.12,2018-03-14 15:51:47
Rasputin Online Coin,ROC,4,0.15,0.055,0.33,0.12,2018-03-14 15:51:47
Artex Coin,ATX,885,0.0,0.0,0.33,0.12,2018-03-14 15:51:47
MOAC,MOAC,382350,0.14,0.022,0.29,0.12,2018-03-14 15:51:47
Infinity Economics,XIN,223581,0.0,0.16,0.35,0.12,2018-03-14 15:51:47
AI Doctor,AIDOC,3815637,0.0,0.0,0.27,0.12,2018-03-14 15:51:47
Wankcoin,WKC,,0.23,0.16,0.26,0.12,2018-03-14 15:51:47
Titanium Blockchain,BAR,77596,0.057,0.16,0.32,0.12,2018-03-14 15:51:47
Cannabis Industry Coin,XCI,,0.28,0.06,0.39,0.12,2018-03-14 15:51:47
Rawcoin,XRC,334,0.0,0.047,0.31,0.12,2018-03-14 15:51:47
BlockCDN,BCDN,51086,0.13,0.13,0.27,0.12,2018-03-14 15:51:47
Tychocoin,TYCHO,1010,0.0,0.046,0.31,0.12,2018-03-14 15:51:47
DAS,DAS,1398,0.12,0.23,0.32,0.12,2018-03-14 15:51:47
SonicScrewdriver,SSD,,0.3,0.053,0.32,0.12,2018-03-14 15:51:47
Dogeparty,XDP,,0.3,0.062,0.3,0.12,2018-03-14 15:51:47
DavorCoin,DAV,2133,0.16,0.17,0.35,0.12,2018-03-14 15:51:47
Fortuna,FOTA,270488,0.0,0.12,0.32,0.12,2018-03-14 15:51:47
InvestDigital,IDT,275360,0.14,0.0,0.31,0.12,2018-03-14 15:51:47
Veros,VRS,792,0.0,0.0,0.39,0.12,2018-03-14 15:51:47
Bitcoin Lightning,BLT,95214,0.27,0.06,0.36,0.12,2018-03-14 15:51:47
BitcoinX [Futures],BCX,576607,0.0,0.075,0.47,0.12,2018-03-14 15:51:47
Quantum,QAU,,0.0,0.32,0.39,0.12,2018-03-14 15:51:47
Ybcoin,YBC,,0.36,0.0,0.28,0.12,2018-03-14 15:51:47
Flappycoin,FLAP,143,0.15,0.19,0.29,0.12,2018-03-14 15:51:47
Show,SHOW,281474,0.0,0.058,0.37,0.12,2018-03-14 15:51:47
Xiaomicoin,MI,,0.28,0.057,0.31,0.12,2018-03-14 15:51:47
ZetaMicron,ZMC,2758,0.0,0.0,0.29,0.12,2018-03-14 15:51:47
FairGame,FAIR,503436,0.0,0.078,0.31,0.11,2018-03-14 15:51:47
LevoPlus,LVPS,106,0.0,0.062,0.29,0.11,2018-03-14 15:51:47
PRCoin,PRC,21229,0.0,0.0,0.31,0.11,2018-03-14 15:51:47
W3Coin,W3C,550284,0.0,0.054,0.29,0.11,2018-03-14 15:51:47
NeuroDAO,NDAO,1,0.0,0.031,0.29,0.11,2018-03-14 15:51:47
Dibcoin,DIBC,4452,0.13,0.0,0.28,0.11,2018-03-14 15:51:47
Coimatic 2.0,CTIC2,323,0.12,0.0,0.096,0.11,2018-03-14 15:51:47
TopChain,TOPC,2592233,0.0,0.0,0.28,0.11,2018-03-14 15:51:47
ChatCoin,CHAT,2266827,0.0,0.0,0.28,0.11,2018-03-14 15:51:47
Sync,SYNC,0,0.15,0.18,0.28,0.11,2018-03-14 15:51:47
RealChain,RCT,347421,0.0,0.083,0.28,0.11,2018-03-14 15:51:47
Landcoin,LDCN,312,0.32,0.0,0.31,0.11,2018-03-14 15:51:47
Crypto Improvement Fund,CIF,484,0.12,0.16,0.37,0.11,2018-03-14 15:51:47
COMSA,CMS,404,0.0,0.29,0.33,0.11,2018-03-14 15:51:47
PlexCoin ,PLX,415,0.0,0.3,0.31,0.11,2018-03-14 15:51:47
UnlimitedIP,UIP,6576,0.12,0.035,0.36,0.11,2018-03-14 15:51:47
Sphre AIR,XID,83775,0.0,0.18,0.27,0.11,2018-03-14 15:51:47
Marinecoin,MTC,,0.12,0.2,0.26,0.11,2018-03-14 15:51:47
Tristar Coin,TSTR,143,0.0,0.03,0.37,0.11,2018-03-14 15:51:47
CFun,CFUN,105522,0.0,0.12,0.29,0.11,2018-03-14 15:51:47
Numus,NMS,76614,0.11,0.052,0.32,0.11,2018-03-14 15:51:47
Sakuracoin,SKR,236,0.23,0.04,0.35,0.11,2018-03-14 15:51:47
Sandcoin,SND,86,0.14,0.15,0.3,0.1,2018-03-14 15:51:47
Dirac,XDQ,,0.31,0.0,0.28,0.1,2018-03-14 15:51:47
Librexcoin,LXC,,0.3,0.0,0.3,0.1,2018-03-14 15:51:47
BigONE Token,BIG,78924,0.0,0.12,0.28,0.1,2018-03-14 15:51:47
WaykiChain,WIC,,0.14,0.14,0.32,0.1,2018-03-14 15:51:47
Fitcoin,FIT,,0.12,0.17,0.31,0.1,2018-03-14 15:51:47
Bitcoin Atom [Futures],BCA,11679,0.14,0.12,0.36,0.1,2018-03-14 15:51:47
Musiconomi,MCI,122,0.0,0.3,0.27,0.1,2018-03-14 15:51:47
Monero Gold,XMRG,184485,0.0,0.081,0.35,0.1,2018-03-14 15:51:47
SISA,SISA,140,0.14,0.12,0.32,0.1,2018-03-14 15:51:47
Qibuck,QBK,,0.13,0.15,0.3,0.1,2018-03-14 15:51:47
Macro,MCR,1583,0.12,0.11,0.41,0.1,2018-03-14 15:51:47
Caliphcoin,CALC,176,0.0,0.0,0.31,0.1,2018-03-14 15:51:47
BitSerial,BTE,225,0.13,0.14,0.3,0.099,2018-03-14 15:51:47
VPNCoin,VPN,,0.21,0.062,0.31,0.099,2018-03-14 15:51:47
CCMiner,CCM100,14,0.0,0.0,0.3,0.099,2018-03-14 15:51:47
Ucoin,U,,0.13,0.12,0.34,0.097,2018-03-14 15:51:47
ClearPoll,POLL,,0.0,0.28,0.27,0.097,2018-03-14 15:51:47
ZenGold,ZENGOLD,2679,0.0,0.19,0.29,0.097,2018-03-14 15:51:47
Node,NODE,,0.12,0.14,0.31,0.097,2018-03-14 15:51:47
HarmonyCoin,HMC,7372,0.0,0.0,0.32,0.096,2018-03-14 15:51:47
NamoCoin,NAMO,129,0.14,0.087,0.38,0.096,2018-03-14 15:51:47
EDRCoin,EDRC,368,0.16,0.092,0.32,0.096,2018-03-14 15:51:47
Vootcoin,VOOT,,0.13,0.13,0.3,0.096,2018-03-14 15:51:47
Luckycoin,LKY,,0.13,0.14,0.29,0.095,2018-03-14 15:51:47
EncryptoTel [ETH],ETT, 359,0.0,0.27,0.27,0.095,2018-03-14 15:51:47
Mineralscoin,MIN,,0.12,0.15,0.28,0.095,2018-03-14 15:51:47
Guarany,GUA,,0.14,0.12,0.31,0.095,2018-03-14 15:51:47
IPChain,IPC,34437,0.12,0.0,0.27,0.094,2018-03-14 15:51:47
Content and AD Network,CAN,185919,0.0,0.0,0.37,0.094,2018-03-14 15:51:47
WETH,WETH,185382,0.0,0.0,0.43,0.093,2018-03-14 15:51:47
EA Coin,EAG,55464,0.12,0.0,0.3,0.093,2018-03-14 15:51:47
Cash Poker Pro,CASH,162,0.15,0.11,0.28,0.093,2018-03-14 15:51:47
Moneta,MONETA,29,0.14,0.046,0.44,0.092,2018-03-14 15:51:47
ACChain,ACC,9522,0.17,0.067,0.3,0.092,2018-03-14 15:51:47
BitcoinUltra,BTCU,,0.12,0.12,0.31,0.092,2018-03-14 15:51:47
PressOne,PRS,222833,0.0,0.0,0.28,0.091,2018-03-14 15:51:47
Gladius Token,GLA,1134960,0.0,0.0,0.29,0.091,2018-03-14 15:51:47
Gems,GEMZ,,0.0,0.21,0.39,0.091,2018-03-14 15:51:47
iEthereum,IETH,,0.12,0.069,0.43,0.091,2018-03-14 15:51:47
Compcoin,CMP,139,0.0,0.24,0.28,0.09,2018-03-14 15:51:47
MantraCoin,MNC,4,0.12,0.0,0.29,0.09,2018-03-14 15:51:47
StrikeBitClub,SBC,,0.13,0.11,0.29,0.09,2018-03-14 15:51:47
Read,READ,55128,0.0,0.034,0.47,0.09,2018-03-14 15:51:47
GlowShares,GSX,,0.13,0.11,0.3,0.09,2018-03-14 15:51:47
ATC Coin,ATCC,27,0.14,0.057,0.39,0.09,2018-03-14 15:51:47
APEXcoin,APEX,,0.14,0.1,0.31,0.089,2018-03-14 15:51:47
Cerium,XCE,,0.12,0.051,0.46,0.089,2018-03-14 15:51:47
Runners,RUNNERS,39,0.12,0.048,0.45,0.089,2018-03-14 15:51:47
India Coin,INDIA,27,0.089,0.1,0.38,0.089,2018-03-14 15:51:47
CryptopiaFeeShares,CEFS,1907,0.0,0.19,0.4,0.088,2018-03-14 15:51:47
Magnetcoin,MAGN,470,0.13,0.051,0.33,0.088,2018-03-14 15:51:47
ValueChain,VLC,354602,0.0,0.0,0.31,0.088,2018-03-14 15:51:47
Protean,PRN,39,0.14,0.068,0.34,0.088,2018-03-14 15:51:47
eBIT,EBIT,2,0.12,0.094,0.32,0.088,2018-03-14 15:51:47
Elektron,EKN,,0.13,0.056,0.42,0.088,2018-03-14 15:51:47
eGold,EGOLD,0,0.17,0.056,0.29,0.087,2018-03-14 15:51:47
Harvest Masternode Coin,HC,14909,0.18,0.06,0.27,0.087,2018-03-14 15:51:47
MangoCoinz,MCZ,,0.13,0.091,0.3,0.086,2018-03-14 15:51:47
Aiden,ADN,,0.058,0.15,0.34,0.086,2018-03-14 15:51:47
